sampleid	forward-absolute-filepath	reverse-absolute-filepath
1547s2-t0	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t0_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t0_2.fastq.gz
1545s1-t0	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t0_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t0_2.fastq.gz
1545s8-t0	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t0_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t0_2.fastq.gz
1547s1-t0	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t0_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t0_2.fastq.gz
1549s1-t0	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t0_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t0_2.fastq.gz
1549s6-t0	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t0_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t0_2.fastq.gz
1549s12-t0	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t0_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t0_2.fastq.gz
1545s19-t0	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t0_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t0_2.fastq.gz
1545s51-t0	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t0_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t0_2.fastq.gz
1547s19-t0	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t0_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t0_2.fastq.gz
1547sD8-t0	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t0_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t0_2.fastq.gz
1547s2-t2A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2A_2.fastq.gz
1547s2-t2B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2B_2.fastq.gz
1547s2-t2C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2C_2.fastq.gz
1547s2-t2D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2D_2.fastq.gz
1547s2-t2E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2E_2.fastq.gz
1547s2-t2F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2F_2.fastq.gz
1547s2-t2G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2G_2.fastq.gz
1547s2-t2H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t2H_2.fastq.gz
1545s1-t2A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2A_2.fastq.gz
1545s1-t2B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2B_2.fastq.gz
1545s1-t2C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2C_2.fastq.gz
1545s1-t2D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2D_2.fastq.gz
1545s1-t2E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2E_2.fastq.gz
1545s1-t2F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2F_2.fastq.gz
1545s1-t2G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2G_2.fastq.gz
1545s1-t2H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t2H_2.fastq.gz
1545s8-t2A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2A_2.fastq.gz
1545s8-t2B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2B_2.fastq.gz
1545s8-t2C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2C_2.fastq.gz
1545s8-t2D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2D_2.fastq.gz
1545s8-t2E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2E_2.fastq.gz
1545s8-t2F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2F_2.fastq.gz
1545s8-t2G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2G_2.fastq.gz
1545s8-t2H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t2H_2.fastq.gz
1547s1-t2A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1-t2A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1-t2A_2.fastq.gz
1547s1-t2B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2B_2.fastq.gz
1547s1-t2C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2C_2.fastq.gz
1547s1-t2D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2D_2.fastq.gz
1547s1-t2E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2E_2.fastq.gz
1547s1-t2F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2F_2.fastq.gz
